$ADVER,3080,2.3
$GPRMC,175122.000,A,3748.3186,N,12217.6713,W,2.59,96.90,220911,,,D*4A
$GPRMC,175123.000,A,3748.3185,N,12217.6702,W,2.60,101.87,220911,,,D*7B
$GPRMC,175124.000,A,3748.3178,N,12217.6692,W,2.26,111.15,220911,,,D*7E
$GPRMC,175125.000,A,3748.3179,N,12217.6683,W,2.77,92.99,220911,,,D*44
$GPRMC,175126.000,A,3748.3180,N,12217.6673,W,2.81,81.30,220911,,,D*46
$GPRMC,175127.000,A,3748.3190,N,12217.6664,W,2.77,70.59,220911,,,D*48
$GPRMC,175128.000,A,3748.3197,N,12217.6656,W,2.55,68.19,220911,,,D*4C
$GPRMC,175129.000,A,3748.3200,N,12217.6647,W,2.80,76.40,220911,,,D*4B
$GPRMC,175130.000,A,3748.3201,N,12217.6636,W,2.77,70.62,220911,,,D*4A
$GPRMC,175131.000,A,3748.3199,N,12217.6625,W,2.25,78.62,220911,,,D*44
$GPRMC,175132.000,A,3748.3201,N,12217.6613,W,2.14,73.30,220911,,,D*4E
$GPRMC,175133.000,A,3748.3202,N,12217.6603,W,2.26,71.43,220911,,,D*4A
$GPRMC,175134.000,A,3748.3207,N,12217.6595,W,2.86,58.48,220911,,,D*4E
$GPRMC,175135.000,A,3748.3206,N,12217.6584,W,2.62,78.98,220911,,,D*4B
$GPRMC,175136.000,A,3748.3205,N,12217.6575,W,2.46,76.17,220911,,,D*4A
$GPRMC,175137.000,A,3748.3203,N,12217.6565,W,2.05,77.72,220911,,,D*49
$GPRMC,175138.000,A,3748.3196,N,12217.6554,W,2.56,74.46,220911,,,D*49
$GPRMC,175139.000,A,3748.3193,N,12217.6542,W,2.67,80.77,220911,,,D*41
$GPRMC,175140.000,A,3748.3191,N,12217.6532,W,2.31,85.98,220911,,,D*4D
$GPRMC,175141.000,A,3748.3188,N,12217.6522,W,2.47,91.21,220911,,,D*43
$GPRMC,175142.000,A,3748.3183,N,12217.6512,W,2.65,99.51,220911,,,D*47
$GPRMC,175143.000,A,3748.3181,N,12217.6500,W,2.76,87.67,220911,,,D*4F
$GPRMC,175144.000,A,3748.3180,N,12217.6490,W,2.44,79.37,220911,,,D*44
$GPRMC,175145.000,A,3748.3175,N,12217.6480,W,2.18,88.76,220911,,,D*4C
$GPRMC,175146.000,A,3748.3169,N,12217.6470,W,2.29,90.02,220911,,,D*45
$GPRMC,175147.000,A,3748.3162,N,12217.6458,W,3.10,74.78,220911,,,D*49
$GPRMC,175148.000,A,3748.3156,N,12217.6446,W,3.20,77.21,220911,,,D*42
$GPRMC,175149.000,A,3748.3154,N,12217.6435,W,2.60,88.26,220911,,,D*47
$GPRMC,175150.000,A,3748.3152,N,12217.6427,W,2.15,88.71,220911,,,D*4A
$GPRMC,175151.000,A,3748.3146,N,12217.6420,W,1.80,131.28,220911,,,D*79
$GPRMC,175152.000,A,3748.3144,N,12217.6412,W,2.68,110.65,220911,,,D*76
$GPRMC,175153.000,A,3748.3144,N,12217.6401,W,2.74,104.22,220911,,,D*7E
$GPRMC,175154.000,A,3748.3141,N,12217.6391,W,2.57,94.01,220911,,,D*4A
$GPRMC,175155.000,A,3748.3135,N,12217.6381,W,2.75,112.79,220911,,,D*79
$GPRMC,175156.000,A,3748.3103,N,12217.6368,W,3.41,127.58,220911,,,D*7B
$GPRMC,175157.000,A,3748.3099,N,12217.6356,W,3.32,118.20,220911,,,D*72
$GPRMC,175158.000,A,3748.3092,N,12217.6346,W,3.13,109.59,220911,,,D*7A
$GPRMC,175159.000,A,3748.3092,N,12217.6334,W,3.14,105.73,220911,,,D*7D
$GPRMC,175200.000,A,3748.3097,N,12217.6321,W,3.09,104.49,220911,,,D*77
$GPRMC,175201.000,A,3748.3099,N,12217.6310,W,3.02,101.43,220911,,,D*7E
$GPRMC,175202.000,A,3748.3100,N,12217.6299,W,3.23,99.13,220911,,,D*4A
$GPRMC,175203.000,A,3748.3104,N,12217.6287,W,2.88,96.74,220911,,,D*4E
$GPRMC,175204.000,A,3748.3105,N,12217.6277,W,3.22,96.38,220911,,,D*4E
$GPRMC,175205.000,A,3748.3106,N,12217.6266,W,2.78,93.70,220911,,,D*4B
$GPRMC,175206.000,A,3748.3105,N,12217.6255,W,2.97,91.16,220911,,,D*48
$GPRMC,175207.000,A,3748.3105,N,12217.6244,W,2.80,91.56,220911,,,D*4B
$GPRMC,175208.000,A,3748.3107,N,12217.6232,W,2.53,81.87,220911,,,D*44
$GPRMC,175209.000,A,3748.3111,N,12217.6225,W,2.26,51.51,220911,,,D*40
$GPRMC,175210.000,A,3748.3117,N,12217.6220,W,2.11,44.91,220911,,,D*47
$GPRMC,175211.000,A,3748.3124,N,12217.6217,W,2.39,23.38,220911,,,D*4A
$GPRMC,175212.000,A,3748.3131,N,12217.6214,W,2.70,16.48,220911,,,D*42
$GPRMC,175213.000,A,3748.3139,N,12217.6210,W,2.63,15.16,220911,,,D*45
$GPRMC,175214.000,A,3748.3146,N,12217.6206,W,2.88,19.93,220911,,,D*49
$GPRMC,175215.000,A,3748.3154,N,12217.6202,W,2.86,11.75,220911,,,D*41
$GPRMC,175216.000,A,3748.3162,N,12217.6200,W,2.87,3.10,220911,,,D*74
$GPRMC,175217.000,A,3748.3171,N,12217.6197,W,2.95,4.52,220911,,,D*78
$GPRMC,175218.000,A,3748.3179,N,12217.6196,W,2.50,6.21,220911,,,D*71
$GPRMC,175219.000,A,3748.3186,N,12217.6194,W,2.57,4.12,220911,,,D*77
$GPRMC,175220.000,A,3748.3194,N,12217.6192,W,2.64,1.55,220911,,,D*7E
$GPRMC,175221.000,A,3748.3201,N,12217.6192,W,2.58,11.73,220911,,,D*4A
$GPRMC,175222.000,A,3748.3208,N,12217.6189,W,2.53,14.88,220911,,,D*40
$GPRMC,175223.000,A,3748.3215,N,12217.6186,W,3.03,7.76,220911,,,A*70
$GPRMC,175224.000,A,3748.3223,N,12217.6183,W,3.07,13.71,220911,,,A*41
$GPRMC,175225.000,A,3748.3231,N,12217.6180,W,3.14,23.29,220911,,,A*4C
$GPRMC,175226.000,A,3748.3239,N,12217.6177,W,3.14,6.11,220911,,,A*73
$GPRMC,175227.000,A,3748.3248,N,12217.6174,W,3.09,14.78,220911,,,A*47
$GPRMC,175228.000,A,3748.3256,N,12217.6169,W,3.12,16.03,220911,,,A*4F
$GPRMC,175229.000,A,3748.3264,N,12217.6164,W,3.18,20.27,220911,,,A*4B
$GPRMC,175230.000,A,3748.3274,N,12217.6160,W,3.21,7.26,220911,,,A*78
$GPRMC,175231.000,A,3748.3283,N,12217.6159,W,3.38,358.72,220911,,,A*7B
$GPRMC,175232.000,A,3748.3292,N,12217.6157,W,3.20,15.71,220911,,,A*46
$GPRMC,175233.000,A,3748.3300,N,12217.6155,W,3.22,5.86,220911,,,A*74
$GPRMC,175234.000,A,3748.3309,N,12217.6152,W,2.95,10.47,220911,,,A*49
$GPRMC,175235.000,A,3748.3318,N,12217.6150,W,3.11,14.31,220911,,,A*42
$GPRMC,175236.000,A,3748.3327,N,12217.6145,W,3.09,14.73,220911,,,A*46
$GPRMC,175237.000,A,3748.3336,N,12217.6138,W,3.13,22.86,220911,,,A*49
$GPRMC,175238.000,A,3748.3344,N,12217.6134,W,3.18,21.90,220911,,,A*40
$GPRMC,175239.000,A,3748.3352,N,12217.6129,W,3.18,20.30,220911,,,A*41
$GPRMC,175240.000,A,3748.3362,N,12217.6124,W,3.27,19.39,220911,,,A*4E
$GPRMC,175241.000,A,3748.3370,N,12217.6122,W,3.11,10.98,220911,,,A*4D
$GPRMC,175242.000,A,3748.3380,N,12217.6119,W,3.08,2.98,220911,,,A*72
$GPRMC,175243.000,A,3748.3388,N,12217.6119,W,2.96,4.51,220911,,,A*7E
$GPRMC,175244.000,A,3748.3398,N,12217.6117,W,3.04,359.15,220911,,,A*77
$GPRMC,175245.000,A,3748.3407,N,12217.6114,W,3.09,0.70,220911,,,A*75
$GPRMC,175246.000,A,3748.3416,N,12217.6112,W,2.92,1.89,220911,,,A*74
$GPRMC,175247.000,A,3748.3423,N,12217.6112,W,2.78,359.69,220911,,,A*77
$GPRMC,175248.000,A,3748.3430,N,12217.6113,W,3.02,358.77,220911,,,A*79
$GPRMC,175249.000,A,3748.3439,N,12217.6113,W,3.12,353.32,220911,,,A*7A
$GPRMC,175250.000,A,3748.3447,N,12217.6112,W,3.14,359.45,220911,,,A*76
$GPRMC,175251.000,A,3748.3455,N,12217.6109,W,3.25,13.32,220911,,,A*41
$GPRMC,175252.000,A,3748.3463,N,12217.6103,W,3.36,25.41,220911,,,A*4E
$GPRMC,175253.000,A,3748.3472,N,12217.6099,W,3.36,11.58,220911,,,A*42
$GPRMC,175254.000,A,3748.3481,N,12217.6096,W,3.36,1.65,220911,,,A*79
$GPRMC,175255.000,A,3748.3489,N,12217.6096,W,2.99,0.37,220911,,,A*72
$GPRMC,175256.000,A,3748.3497,N,12217.6094,W,2.71,1.49,220911,,,A*72
$GPRMC,175257.000,A,3748.3506,N,12217.6089,W,2.76,7.88,220911,,,A*7A
$GPRMC,175258.000,A,3748.3513,N,12217.6088,W,2.99,10.78,220911,,,A*48
$GPRMC,175259.000,A,3748.3521,N,12217.6085,W,2.80,12.47,220911,,,A*43
$GPRMC,175300.000,A,3748.3529,N,12217.6080,W,2.97,17.17,220911,,,A*45
$GPRMC,175301.000,A,3748.3537,N,12217.6075,W,3.30,19.00,220911,,,A*45
$GPRMC,175302.000,A,3748.3546,N,12217.6072,W,3.00,2.72,220911,,,A*7B
$GPRMC,175303.000,A,3748.3554,N,12217.6072,W,2.84,357.35,220911,,,A*74
$GPRMC,175304.000,A,3748.3562,N,12217.6071,W,3.00,358.45,220911,,,A*70
$GPRMC,175305.000,A,3748.3571,N,12217.6069,W,2.94,10.20,220911,,,A*4A
$GPRMC,175306.000,A,3748.3579,N,12217.6069,W,2.81,359.66,220911,,,A*79
$GPRMC,175307.000,A,3748.3586,N,12217.6068,W,2.65,0.73,220911,,,A*78
$GPRMC,175308.000,A,3748.3594,N,12217.6067,W,2.90,3.98,220911,,,A*77
$GPRMC,175309.000,A,3748.3602,N,12217.6065,W,2.80,5.24,220911,,,A*78
$GPRMC,175310.000,A,3748.3609,N,12217.6064,W,2.96,8.19,220911,,,A*7E
$GPRMC,175311.000,A,3748.3618,N,12217.6062,W,3.48,11.49,220911,,,A*46
$GPRMC,175312.000,A,3748.3627,N,12217.6062,W,3.31,5.29,220911,,,A*74
$GPRMC,175313.000,A,3748.3636,N,12217.6060,W,3.09,10.72,220911,,,A*46
$GPRMC,175314.000,A,3748.3644,N,12217.6057,W,3.08,10.41,220911,,,A*41
$GPRMC,175315.000,A,3748.3652,N,12217.6055,W,3.16,10.34,220911,,,A*48
$GPRMC,175316.000,A,3748.3661,N,12217.6051,W,3.28,10.52,220911,,,A*42
$GPRMC,175317.000,A,3748.3670,N,12217.6049,W,3.31,8.28,220911,,,A*76
$GPRMC,175318.000,A,3748.3680,N,12217.6047,W,3.33,2.22,220911,,,A*7A
$GPRMC,175319.000,A,3748.3689,N,12217.6044,W,3.15,0.98,220911,,,A*76
$GPRMC,175320.000,A,3748.3698,N,12217.6042,W,3.18,10.10,220911,,,A*46
$GPRMC,175321.000,A,3748.3706,N,12217.6039,W,3.09,15.26,220911,,,A*4D
$GPRMC,175322.000,A,3748.3715,N,12217.6036,W,3.35,6.13,220911,,,A*78
$GPRMC,175323.000,A,3748.3724,N,12217.6035,W,3.23,3.27,220911,,,A*7D
$GPRMC,175324.000,A,3748.3732,N,12217.6033,W,3.10,6.21,220911,,,A*78
$GPRMC,175325.000,A,3748.3742,N,12217.6033,W,2.81,3.93,220911,,,A*7B
$GPRMC,175326.000,A,3748.3749,N,12217.6033,W,2.68,349.91,220911,,,A*7B
$GPRMC,175327.000,A,3748.3758,N,12217.6035,W,3.03,350.05,220911,,,A*75
$GPRMC,175328.000,A,3748.3766,N,12217.6037,W,2.48,353.79,220911,,,A*73
$GPRMC,175329.000,A,3748.3775,N,12217.6038,W,1.84,8.81,220911,,,A*76
$GPRMC,175330.000,A,3748.3783,N,12217.6036,W,2.86,6.68,220911,,,A*71
$GPRMC,175331.000,A,3748.3792,N,12217.6035,W,3.35,357.06,220911,,,A*75
$GPRMC,175332.000,A,3748.3802,N,12217.6037,W,3.51,350.03,220911,,,A*72
$GPRMC,175333.000,A,3748.3812,N,12217.6039,W,3.37,347.00,220911,,,A*79
$GPRMC,175334.000,A,3748.3820,N,12217.6041,W,3.11,348.45,220911,,,D*7F
$GPRMC,175335.000,A,3748.3828,N,12217.6042,W,3.31,352.22,220911,,,D*7D
$GPRMC,175336.000,A,3748.3837,N,12217.6041,W,3.33,3.19,220911,,,D*7E
$GPRMC,175337.000,A,3748.3846,N,12217.6039,W,3.22,1.16,220911,,,D*7B
$GPRMC,175338.000,A,3748.3854,N,12217.6037,W,3.21,1.05,220911,,,D*78
$GPRMC,175339.000,A,3748.3863,N,12217.6035,W,3.19,3.98,220911,,,D*72
$GPRMC,175340.000,A,3748.3872,N,12217.6034,W,3.35,358.43,220911,,,D*78
$GPRMC,175341.000,A,3748.3881,N,12217.6033,W,3.04,4.18,220911,,,D*74
$GPRMC,175342.000,A,3748.3889,N,12217.6032,W,3.03,357.62,220911,,,D*71
$GPRMC,175343.000,A,3748.3897,N,12217.6031,W,2.69,2.84,220911,,,D*7A
$GPRMC,175344.000,A,3748.3906,N,12217.6029,W,2.93,4.79,220911,,,D*7C
$GPRMC,175345.000,A,3748.3914,N,12217.6027,W,3.05,2.96,220911,,,D*79
$GPRMC,175346.000,A,3748.3923,N,12217.6027,W,3.25,354.31,220911,,,D*71
$GPRMC,175347.000,A,3748.3931,N,12217.6027,W,3.28,350.43,220911,,,D*7F
$GPRMC,175348.000,A,3748.3940,N,12217.6027,W,3.22,356.23,220911,,,D*7C
$GPRMC,175349.000,A,3748.3949,N,12217.6027,W,3.27,351.58,220911,,,D*7A
$GPRMC,175350.000,A,3748.3958,N,12217.6026,W,3.22,357.09,220911,,,D*74
$GPRMC,175351.000,A,3748.3967,N,12217.6026,W,3.20,353.44,220911,,,D*76
$GPRMC,175352.000,A,3748.3975,N,12217.6026,W,3.12,356.62,220911,,,D*76
$GPRMC,175353.000,A,3748.3984,N,12217.6024,W,3.08,4.13,220911,,,D*72
$GPRMC,175354.000,A,3748.3992,N,12217.6021,W,3.11,10.60,220911,,,D*4E
$GPRMC,175355.000,A,3748.4000,N,12217.6017,W,3.04,13.77,220911,,,D*4E
$GPRMC,175356.000,A,3748.4008,N,12217.6015,W,3.02,1.11,220911,,,D*72
$GPRMC,175357.000,A,3748.4018,N,12217.6013,W,3.18,1.97,220911,,,D*71
$GPRMC,175358.000,A,3748.4027,N,12217.6012,W,3.01,0.54,220911,,,D*75
$GPRMC,175359.000,A,3748.4036,N,12217.6011,W,2.73,358.74,220911,,,D*7F
$GPRMC,175400.000,A,3748.4043,N,12217.6009,W,3.11,358.76,220911,,,D*78
$GPRMC,175401.000,A,3748.4052,N,12217.6006,W,3.11,0.94,220911,,,D*74
$GPRMC,175402.000,A,3748.4061,N,12217.6003,W,3.13,12.70,220911,,,D*49
$GPRMC,175403.000,A,3748.4069,N,12217.5999,W,3.10,14.61,220911,,,D*4C
$GPRMC,175404.000,A,3748.4078,N,12217.5995,W,3.06,14.18,220911,,,D*4E
$GPRMC,175405.000,A,3748.4086,N,12217.5990,W,2.97,9.94,220911,,,D*7A
$GPRMC,175406.000,A,3748.4094,N,12217.5985,W,2.80,6.72,220911,,,D*7F
$GPRMC,175407.000,A,3748.4102,N,12217.5982,W,2.89,14.80,220911,,,D*40
$GPRMC,175408.000,A,3748.4110,N,12217.5977,W,3.06,12.58,220911,,,D*43
$GPRMC,175409.000,A,3748.4119,N,12217.5974,W,3.33,8.57,220911,,,D*7A
$GPRMC,175410.000,A,3748.4127,N,12217.5971,W,3.18,1.75,220911,,,D*7A
$GPRMC,175411.000,A,3748.4136,N,12217.5968,W,2.93,4.01,220911,,,D*77
$GPRMC,175412.000,A,3748.4145,N,12217.5965,W,3.14,358.37,220911,,,A*79
$GPRMC,175413.000,A,3748.4153,N,12217.5963,W,3.09,8.28,220911,,,A*7D
$GPRMC,175414.000,A,3748.4162,N,12217.5959,W,3.04,7.60,220911,,,A*7F
$GPRMC,175415.000,A,3748.4170,N,12217.5956,W,2.81,4.37,220911,,,A*7F
$GPRMC,175416.000,A,3748.4178,N,12217.5955,W,3.08,358.82,220911,,,A*73
$GPRMC,175417.000,A,3748.4187,N,12217.5952,W,3.23,357.89,220911,,,A*78
$GPRMC,175418.000,A,3748.4196,N,12217.5951,W,2.73,355.46,220911,,,A*71
$GPRMC,175419.000,A,3748.4204,N,12217.5952,W,3.07,351.64,220911,,,A*7D
$GPRMC,175420.000,A,3748.4213,N,12217.5948,W,3.16,8.98,220911,,,A*76
$GPRMC,175421.000,A,3748.4222,N,12217.5946,W,3.01,6.08,220911,,,A*7A
$GPRMC,175422.000,A,3748.4231,N,12217.5944,W,3.32,356.92,220911,,,A*7C
$GPRMC,175423.000,A,3748.4240,N,12217.5944,W,3.39,355.56,220911,,,A*7B
$GPRMC,175424.000,A,3748.4249,N,12217.5941,W,3.18,7.04,220911,,,A*70
$GPRMC,175425.000,A,3748.4257,N,12217.5938,W,3.09,4.50,220911,,,A*72
$GPRMC,175426.000,A,3748.4266,N,12217.5934,W,3.22,7.64,220911,,,A*72
$GPRMC,175427.000,A,3748.4274,N,12217.5930,W,3.14,10.95,220911,,,A*49
$GPRMC,175428.000,A,3748.4282,N,12217.5926,W,3.14,12.53,220911,,,A*40
$GPRMC,175429.000,A,3748.4290,N,12217.5922,W,3.05,5.71,220911,,,A*70
$GPRMC,175430.000,A,3748.4299,N,12217.5920,W,3.18,0.79,220911,,,A*72
$GPRMC,175431.000,A,3748.4308,N,12217.5917,W,3.18,354.95,220911,,,A*7E
$GPRMC,175432.000,A,3748.4316,N,12217.5916,W,2.92,353.60,220911,,,A*7D
$GPRMC,175433.000,A,3748.4324,N,12217.5914,W,3.12,0.30,220911,,,A*76
$GPRMC,175434.000,A,3748.4333,N,12217.5912,W,3.22,2.58,220911,,,A*7E
$GPRMC,175435.000,A,3748.4341,N,12217.5909,W,3.21,359.72,220911,,,A*76
$GPRMC,175436.000,A,3748.4350,N,12217.5906,W,3.07,12.08,220911,,,A*4F
$GPRMC,175437.000,A,3748.4358,N,12217.5901,W,3.16,15.54,220911,,,A*4F
$GPRMC,175438.000,A,3748.4366,N,12217.5898,W,3.00,5.18,220911,,,A*72
$GPRMC,175439.000,A,3748.4375,N,12217.5896,W,3.14,0.73,220911,,,A*72
$GPRMC,175440.000,A,3748.4383,N,12217.5894,W,2.74,7.34,220911,,,A*74
$GPRMC,175441.000,A,3748.4391,N,12217.5891,W,2.99,1.99,220911,,,A*71
$GPRMC,175442.000,A,3748.4400,N,12217.5890,W,3.11,355.13,220911,,,A*7D
$GPRMC,175443.000,A,3748.4409,N,12217.5890,W,3.08,358.57,220911,,,A*70
$GPRMC,175444.000,A,3748.4418,N,12217.5887,W,3.25,10.31,220911,,,A*41
$GPRMC,175445.000,A,3748.4427,N,12217.5884,W,3.20,8.66,220911,,,A*71
$GPRMC,175446.000,A,3748.4435,N,12217.5880,W,3.11,7.09,220911,,,A*71
$GPRMC,175447.000,A,3748.4445,N,12217.5872,W,2.97,2.29,220911,,,A*72
$GPRMC,175448.000,A,3748.4453,N,12217.5869,W,2.98,354.35,220911,,,A*72
$GPRMC,175449.000,A,3748.4461,N,12217.5866,W,3.12,356.90,220911,,,A*73
$GPRMC,175450.000,A,3748.4470,N,12217.5863,W,3.21,9.74,220911,,,A*7D
$GPRMC,175451.000,A,3748.4478,N,12217.5860,W,3.03,12.73,220911,,,A*4A
$GPRMC,175452.000,A,3748.4486,N,12217.5856,W,2.87,15.06,220911,,,A*45
$GPRMC,175453.000,A,3748.4494,N,12217.5851,W,3.13,11.30,220911,,,A*4D
$GPRMC,175454.000,A,3748.4503,N,12217.5846,W,3.13,16.27,220911,,,A*42
$GPRMC,175455.000,A,3748.4511,N,12217.5842,W,3.04,8.25,220911,,,A*7F
$GPRMC,175456.000,A,3748.4519,N,12217.5839,W,3.17,2.26,220911,,,A*73
$GPRMC,175457.000,A,3748.4528,N,12217.5837,W,3.23,2.51,220911,,,A*79
$GPRMC,175458.000,A,3748.4537,N,12217.5834,W,3.18,11.97,220911,,,A*4B
$GPRMC,175459.000,A,3748.4545,N,12217.5831,W,3.13,1.63,220911,,,A*7B
$GPRMC,175500.000,A,3748.4554,N,12217.5830,W,3.18,358.15,220911,,,A*72
$GPRMC,175501.000,A,3748.4563,N,12217.5827,W,3.26,10.59,220911,,,A*4B
$GPRMC,175502.000,A,3748.4571,N,12217.5824,W,3.25,0.50,220911,,,A*73
$GPRMC,175503.000,A,3748.4580,N,12217.5821,W,3.13,10.31,220911,,,A*4A
$GPRMC,175504.000,A,3748.4588,N,12217.5817,W,3.18,14.24,220911,,,A*4B
$GPRMC,175505.000,A,3748.4596,N,12217.5812,W,3.08,12.47,220911,,,A*42
$GPRMC,175506.000,A,3748.4604,N,12217.5808,W,3.04,14.47,220911,,,A*48
$GPRMC,175507.000,A,3748.4613,N,12217.5805,W,3.18,10.80,220911,,,A*40
$GPRMC,175508.000,A,3748.4621,N,12217.5801,W,3.05,11.47,220911,,,A*4C
$GPRMC,175509.000,A,3748.4629,N,12217.5796,W,3.12,17.78,220911,,,A*48
$GPRMC,175510.000,A,3748.4637,N,12217.5792,W,2.83,6.28,220911,,,A*77
$GPRMC,175511.000,A,3748.4644,N,12217.5790,W,2.94,358.19,220911,,,A*7C
$GPRMC,175512.000,A,3748.4653,N,12217.5789,W,3.01,353.15,220911,,,A*7B
$GPRMC,175513.000,A,3748.4660,N,12217.5790,W,2.87,342.50,220911,,,A*7C
$GPRMC,175514.000,A,3748.4668,N,12217.5791,W,3.16,346.47,220911,,,A*79
$GPRMC,175515.000,A,3748.4677,N,12217.5792,W,3.20,344.52,220911,,,A*76
$GPRMC,175516.000,A,3748.4685,N,12217.5792,W,3.25,353.65,220911,,,A*7F
$GPRMC,175517.000,A,3748.4693,N,12217.5789,W,3.25,6.42,220911,,,A*75
$GPRMC,175518.000,A,3748.4702,N,12217.5785,W,3.19,7.47,220911,,,A*74
$GPRMC,175519.000,A,3748.4710,N,12217.5782,W,3.29,357.94,220911,,,A*7A
$GPRMC,175520.000,A,3748.4719,N,12217.5780,W,3.50,355.04,220911,,,A*7E
$GPRMC,175521.000,A,3748.4728,N,12217.5779,W,3.33,354.67,220911,,,A*7A
$GPRMC,175522.000,A,3748.4737,N,12217.5776,W,3.04,10.70,220911,,,A*49
$GPRMC,175523.000,A,3748.4744,N,12217.5771,W,3.06,14.43,220911,,,A*4D
$GPRMC,175524.000,A,3748.4753,N,12217.5767,W,3.03,8.91,220911,,,A*7C
$GPRMC,175525.000,A,3748.4761,N,12217.5763,W,3.02,10.11,220911,,,A*48
$GPRMC,175526.000,A,3748.4769,N,12217.5759,W,3.17,9.85,220911,,,A*7B
$GPRMC,175527.000,A,3748.4777,N,12217.5755,W,3.15,5.56,220911,,,A*79
$GPRMC,175528.000,A,3748.4786,N,12217.5750,W,3.00,358.31,220911,,,A*73
$GPRMC,175529.000,A,3748.4794,N,12217.5747,W,3.14,6.10,220911,,,A*79
$GPRMC,175530.000,A,3748.4802,N,12217.5744,W,2.57,3.92,220911,,,A*7B
$GPRMC,175531.000,A,3748.4809,N,12217.5742,W,2.81,358.00,220911,,,A*7A
$GPRMC,175532.000,A,3748.4817,N,12217.5740,W,3.13,357.35,220911,,,A*77
$GPRMC,175533.000,A,3748.4825,N,12217.5738,W,2.89,359.05,220911,,,A*77
$GPRMC,175534.000,A,3748.4833,N,12217.5737,W,2.92,354.12,220911,,,A*79
$GPRMC,175535.000,A,3748.4841,N,12217.5734,W,2.81,6.50,220911,,,A*7E
$GPRMC,175536.000,A,3748.4849,N,12217.5731,W,3.04,4.57,220911,,,A*79
$GPRMC,175537.000,A,3748.4857,N,12217.5730,W,3.05,353.11,220911,,,A*74
$GPRMC,175538.000,A,3748.4864,N,12217.5729,W,3.05,358.12,220911,,,A*7B
$GPRMC,175539.000,A,3748.4872,N,12217.5726,W,2.97,358.40,220911,,,A*7F
$GPRMC,175540.000,A,3748.4880,N,12217.5725,W,2.74,353.45,220911,,,A*7C
$GPRMC,175541.000,A,3748.4888,N,12217.5722,W,2.98,355.89,220911,,,A*76
$GPRMC,175542.000,A,3748.4895,N,12217.5722,W,2.88,1.42,220911,,,A*7D
$GPRMC,175543.000,A,3748.4903,N,12217.5717,W,2.90,6.92,220911,,,A*77
$GPRMC,175544.000,A,3748.4911,N,12217.5714,W,2.95,1.73,220911,,,A*7D
$GPRMC,175545.000,A,3748.4918,N,12217.5711,W,2.87,5.92,220911,,,A*78
$GPRMC,175546.000,A,3748.4926,N,12217.5708,W,2.97,7.77,220911,,,A*76
$GPRMC,175547.000,A,3748.4934,N,12217.5704,W,2.92,5.35,220911,,,A*79
$GPRMC,175548.000,A,3748.4942,N,12217.5701,W,3.03,9.69,220911,,,A*7E
$GPRMC,175549.000,A,3748.4950,N,12217.5696,W,3.07,10.38,220911,,,A*4B
$GPRMC,175550.000,A,3748.4958,N,12217.5692,W,3.06,6.56,220911,,,A*71
$GPRMC,175551.000,A,3748.4966,N,12217.5689,W,3.00,7.49,220911,,,A*7E
$GPRMC,175552.000,A,3748.4974,N,12217.5685,W,2.84,10.36,220911,,,A*41
$GPRMC,175553.000,A,3748.4981,N,12217.5681,W,2.65,15.03,220911,,,A*42
$GPRMC,175554.000,A,3748.4988,N,12217.5677,W,2.94,9.09,220911,,,A*7C
$GPRMC,175555.000,A,3748.4996,N,12217.5674,W,3.02,6.52,220911,,,A*7E
$GPRMC,175556.000,A,3748.5004,N,12217.5670,W,3.02,9.59,220911,,,A*7E
$GPRMC,175557.000,A,3748.5012,N,12217.5666,W,3.03,14.27,220911,,,A*4B
$GPRMC,175558.000,A,3748.5020,N,12217.5662,W,3.04,11.22,220911,,,A*46
$GPRMC,175559.000,A,3748.5029,N,12217.5660,W,3.07,5.28,220911,,,A*70
$GPRMC,175600.000,A,3748.5038,N,12217.5658,W,3.38,3.90,220911,,,A*7D
$GPRMC,175601.000,A,3748.5047,N,12217.5655,W,3.34,5.97,220911,,,A*74
$GPRMC,175602.000,A,3748.5056,N,12217.5652,W,3.11,7.71,220911,,,A*7D
$GPRMC,175603.000,A,3748.5064,N,12217.5648,W,2.99,14.70,220911,,,A*44
$GPRMC,175604.000,A,3748.5072,N,12217.5643,W,2.98,15.68,220911,,,D*43
$GPRMC,175605.000,A,3748.5080,N,12217.5640,W,3.02,2.25,220911,,,D*71
$GPRMC,175606.000,A,3748.5089,N,12217.5634,W,3.11,0.30,220911,,,D*7C
$GPRMC,175607.000,A,3748.5098,N,12217.5630,W,3.31,0.35,220911,,,D*7E
$GPRMC,175608.000,A,3748.5107,N,12217.5625,W,3.04,5.70,220911,,,D*70
$GPRMC,175609.000,A,3748.5115,N,12217.5620,W,2.94,9.66,220911,,,D*74
$GPRMC,175610.000,A,3748.5123,N,12217.5617,W,3.05,9.77,220911,,,D*74
$GPRMC,175611.000,A,3748.5131,N,12217.5614,W,2.80,3.95,220911,,,D*7F
$GPRMC,175612.000,A,3748.5139,N,12217.5611,W,2.99,7.93,220911,,,D*7B
$GPRMC,175613.000,A,3748.5147,N,12217.5609,W,3.09,14.79,220911,,,D*44
$GPRMC,175614.000,A,3748.5156,N,12217.5605,W,2.95,20.31,220911,,,D*40
$GPRMC,175615.000,A,3748.5163,N,12217.5601,W,2.99,21.24,220911,,,D*4A
$GPRMC,175616.000,A,3748.5171,N,12217.5595,W,3.14,26.66,220911,,,D*41
